id_subsistema;nom_subsistema;din_instante;val_cargaenergiamwmed
N;NORTE;2001-05-02;2654.87916667
NE;NORDESTE;2001-05-02;6134.53333333
S;SUL;2001-05-02;7441.46666667
SE;SUDESTE;2001-05-02;28522.7225
N;NORTE;2001-05-03;2646.03333333
NE;NORDESTE;2001-05-03;6265.99166667
S;SUL;2001-05-03;7627.35833333
SE;SUDESTE;2001-05-03;29088.42666667
N;NORTE;2001-05-04;2664.60833333
NE;NORDESTE;2001-05-04;6204.4
S;SUL;2001-05-04;7436.40416667
SE;SUDESTE;2001-05-04;28646.65833333
N;NORTE;2001-05-05;2571.89583333
NE;NORDESTE;2001-05-05;5849.7625
S;SUL;2001-05-05;6325.3625
SE;SUDESTE;2001-05-05;25290.73083333
N;NORTE;2001-05-06;2454.19833333
NE;NORDESTE;2001-05-06;5464.0875
S;SUL;2001-05-06;5284.62916667
SE;SUDESTE;2001-05-06;21905.79625
N;NORTE;2001-05-07;2649.2875
NE;NORDESTE;2001-05-07;6201.08333333
S;SUL;2001-05-07;7068.80833333
SE;SUDESTE;2001-05-07;26128.65958333
N;NORTE;2001-05-08;2667.8125
NE;NORDESTE;2001-05-08;6395.36666667
S;SUL;2001-05-08;7420.2375
SE;SUDESTE;2001-05-08;26828.37541667
N;NORTE;2001-05-09;2652.83333333
NE;NORDESTE;2001-05-09;6432.125
S;SUL;2001-05-09;7354.61666667
SE;SUDESTE;2001-05-09;27288.57083333
N;NORTE;2001-05-10;2664.32583333
NE;NORDESTE;2001-05-10;6384.31666667
S;SUL;2001-05-10;7403.8125
SE;SUDESTE;2001-05-10;27605.35666667
N;NORTE;2001-05-11;2661.73666667
NE;NORDESTE;2001-05-11;6356.7
S;SUL;2001-05-11;7371.6125
SE;SUDESTE;2001-05-11;27601.07166667
N;NORTE;2001-05-12;2565.95416667
NE;NORDESTE;2001-05-12;6028.90833333
S;SUL;2001-05-12;6438.99583333
SE;SUDESTE;2001-05-12;25330.10875
N;NORTE;2001-05-13;2478.57083333
NE;NORDESTE;2001-05-13;5514.55833333
S;SUL;2001-05-13;5226.15833333
SE;SUDESTE;2001-05-13;22030.57958333
N;NORTE;2001-05-14;2638.35833333
NE;NORDESTE;2001-05-14;6193.3125
S;SUL;2001-05-14;6792.4875
SE;SUDESTE;2001-05-14;25891.86666667
N;NORTE;2001-05-15;2659.975
NE;NORDESTE;2001-05-15;6259.6375
S;SUL;2001-05-15;7188.39583333
SE;SUDESTE;2001-05-15;26394.65541667
N;NORTE;2001-05-16;2651.2375
NE;NORDESTE;2001-05-16;6240.12916667
S;SUL;2001-05-16;7290.86666667
SE;SUDESTE;2001-05-16;26599.56333333
N;NORTE;2001-05-17;2652.80416667
NE;NORDESTE;2001-05-17;6166.26666667
S;SUL;2001-05-17;7180.1
SE;SUDESTE;2001-05-17;26051.69375
N;NORTE;2001-05-18;2649.46666667
NE;NORDESTE;2001-05-18;6035.7
S;SUL;2001-05-18;7104.1625
SE;SUDESTE;2001-05-18;25264.58041667
N;NORTE;2001-05-19;2555.5875
NE;NORDESTE;2001-05-19;5767.96666667
S;SUL;2001-05-19;6219.7625
SE;SUDESTE;2001-05-19;23042.00958333
N;NORTE;2001-05-20;2466.5125
NE;NORDESTE;2001-05-20;5245.15
S;SUL;2001-05-20;5059.67083333
SE;SUDESTE;2001-05-20;20427.75458333
N;NORTE;2001-05-21;2625.40833333
NE;NORDESTE;2001-05-21;5729.29583333
S;SUL;2001-05-21;6820.0625
SE;SUDESTE;2001-05-21;24445.2075
N;NORTE;2001-05-22;2638.94166667
NE;NORDESTE;2001-05-22;5806.8125
S;SUL;2001-05-22;7025.025
SE;SUDESTE;2001-05-22;24998.33291667
N;NORTE;2001-05-23;2638.59583333
NE;NORDESTE;2001-05-23;5824.37083333
S;SUL;2001-05-23;7030.54166667
SE;SUDESTE;2001-05-23;24852.09875
N;NORTE;2001-05-24;2613.4875
NE;NORDESTE;2001-05-24;5805.19583333
S;SUL;2001-05-24;6980.77916667
SE;SUDESTE;2001-05-24;24522.09125
N;NORTE;2001-05-25;2618.29583333
NE;NORDESTE;2001-05-25;5742.225
S;SUL;2001-05-25;6994.125
SE;SUDESTE;2001-05-25;24456.92125
N;NORTE;2001-05-26;2535.24166667
NE;NORDESTE;2001-05-26;5512.90833333
S;SUL;2001-05-26;6212.1125
SE;SUDESTE;2001-05-26;22722.57375
N;NORTE;2001-05-27;2444.75
NE;NORDESTE;2001-05-27;5044.70416667
S;SUL;2001-05-27;5126.24166667
SE;SUDESTE;2001-05-27;20268.5775
N;NORTE;2001-05-28;2653.35833333
NE;NORDESTE;2001-05-28;5654.125
S;SUL;2001-05-28;6756.39166667
SE;SUDESTE;2001-05-28;23870.43041667
N;NORTE;2001-05-29;2674.56666667
NE;NORDESTE;2001-05-29;5703.63333333
S;SUL;2001-05-29;7010.45
SE;SUDESTE;2001-05-29;24313.08125
N;NORTE;2001-05-30;2662.6875
NE;NORDESTE;2001-05-30;5597.9375
S;SUL;2001-05-30;6954.44166667
SE;SUDESTE;2001-05-30;24391.73458333
N;NORTE;2001-05-31;2654.25
NE;NORDESTE;2001-05-31;5480.85
S;SUL;2001-05-31;7040.24583333
SE;SUDESTE;2001-05-31;24214.27333333
N;NORTE;2001-06-01;2626.33333333
NE;NORDESTE;2001-06-01;5024.37083333
S;SUL;2001-06-01;7107.77916667
SE;SUDESTE;2001-06-01;23186.02625
N;NORTE;2001-06-02;2555.48333333
NE;NORDESTE;2001-06-02;4704.30833333
S;SUL;2001-06-02;6165.36583333
SE;SUDESTE;2001-06-02;21116.71625
N;NORTE;2001-06-03;2448.06666667
NE;NORDESTE;2001-06-03;4339.6375
S;SUL;2001-06-03;5150.35
SE;SUDESTE;2001-06-03;18585.58791667
N;NORTE;2001-06-04;2580.28333333
NE;NORDESTE;2001-06-04;4797.87083333
S;SUL;2001-06-04;6778.22916667
SE;SUDESTE;2001-06-04;22100.60541667
N;NORTE;2001-06-05;2584.225
NE;NORDESTE;2001-06-05;4765.52916667
S;SUL;2001-06-05;6912.67083333
SE;SUDESTE;2001-06-05;22425.05375
N;NORTE;2001-06-06;2558.57916667
NE;NORDESTE;2001-06-06;4764.8
S;SUL;2001-06-06;6968.2
SE;SUDESTE;2001-06-06;22312.57208333
N;NORTE;2001-06-07;2588.95
NE;NORDESTE;2001-06-07;4770.9625
S;SUL;2001-06-07;6945.67083333
SE;SUDESTE;2001-06-07;22329.6325
N;NORTE;2001-06-08;2587.34
NE;NORDESTE;2001-06-08;4731.60833333
S;SUL;2001-06-08;6946.65833333
SE;SUDESTE;2001-06-08;22325.83083333
N;NORTE;2001-06-09;2501.40083333
NE;NORDESTE;2001-06-09;4592.8125
S;SUL;2001-06-09;6201.65833333
SE;SUDESTE;2001-06-09;20398.85375
N;NORTE;2001-06-10;2408.24333333
NE;NORDESTE;2001-06-10;4166.97916667
S;SUL;2001-06-10;5040.4875
SE;SUDESTE;2001-06-10;17945.7225
N;NORTE;2001-06-11;2578.87916667
NE;NORDESTE;2001-06-11;4603.7375
S;SUL;2001-06-11;6725.35
SE;SUDESTE;2001-06-11;21226.48458333
N;NORTE;2001-06-12;2567.025
NE;NORDESTE;2001-06-12;4664.7
S;SUL;2001-06-12;6978.10833333
SE;SUDESTE;2001-06-12;21816.35333333
N;NORTE;2001-06-13;2572.73333333
NE;NORDESTE;2001-06-13;4652.55416667
S;SUL;2001-06-13;7021.125
SE;SUDESTE;2001-06-13;21669.92125
N;NORTE;2001-06-14;2448.95416667
NE;NORDESTE;2001-06-14;4255.65833333
S;SUL;2001-06-14;5659.28333333
SE;SUDESTE;2001-06-14;18519.93916667
N;NORTE;2001-06-15;2456.10833333
NE;NORDESTE;2001-06-15;4547.425
S;SUL;2001-06-15;6524.52916667
SE;SUDESTE;2001-06-15;19763.30333333
N;NORTE;2001-06-16;2547.12916667
NE;NORDESTE;2001-06-16;4444.89166667
S;SUL;2001-06-16;5884.35833333
SE;SUDESTE;2001-06-16;19069.51916667
N;NORTE;2001-06-17;2460.66666667
NE;NORDESTE;2001-06-17;4060.65416667
S;SUL;2001-06-17;4819.42083333
SE;SUDESTE;2001-06-17;17488.65833333
N;NORTE;2001-06-18;2626.01666667
NE;NORDESTE;2001-06-18;4539.19166667
S;SUL;2001-06-18;6541.55
SE;SUDESTE;2001-06-18;21033.94208333
N;NORTE;2001-06-19;2645.35
NE;NORDESTE;2001-06-19;4699.65
S;SUL;2001-06-19;6870.95
SE;SUDESTE;2001-06-19;21400.67958333
N;NORTE;2001-06-20;2602.29166667
NE;NORDESTE;2001-06-20;4746.29583333
S;SUL;2001-06-20;6826.425
SE;SUDESTE;2001-06-20;21307.91916667
N;NORTE;2001-06-21;2639.77083333
NE;NORDESTE;2001-06-21;4712.85416667
S;SUL;2001-06-21;6762.19583333
SE;SUDESTE;2001-06-21;20882.43166667
N;NORTE;2001-06-22;2610.43333333
NE;NORDESTE;2001-06-22;4698.75833333
S;SUL;2001-06-22;6826.13333333
SE;SUDESTE;2001-06-22;20711.06333333
N;NORTE;2001-06-23;2527.84166667
NE;NORDESTE;2001-06-23;4360.53333333
S;SUL;2001-06-23;5981.3375
SE;SUDESTE;2001-06-23;19192.99125
N;NORTE;2001-06-24;2426.88333333
NE;NORDESTE;2001-06-24;4035.03333333
S;SUL;2001-06-24;4919.4125
SE;SUDESTE;2001-06-24;17062.31958333
N;NORTE;2001-06-25;2578.22916667
NE;NORDESTE;2001-06-25;4532.19166667
S;SUL;2001-06-25;6778.12916667
SE;SUDESTE;2001-06-25;20371.99458333
N;NORTE;2001-06-26;2618.18333333
NE;NORDESTE;2001-06-26;4576.225
S;SUL;2001-06-26;6855.38333333
SE;SUDESTE;2001-06-26;21017.19583333
N;NORTE;2001-06-27;2590.37083333
NE;NORDESTE;2001-06-27;4553.34166667
S;SUL;2001-06-27;6832.41666667
SE;SUDESTE;2001-06-27;20578.02
N;NORTE;2001-06-28;2518.74166667
NE;NORDESTE;2001-06-28;4484.87916667
S;SUL;2001-06-28;6803.26041667
SE;SUDESTE;2001-06-28;20503.18583333
N;NORTE;2001-06-29;2408.075
NE;NORDESTE;2001-06-29;4368.10833333
S;SUL;2001-06-29;6754.50416667
SE;SUDESTE;2001-06-29;20312.07083333
N;NORTE;2001-06-30;2317.97916667
NE;NORDESTE;2001-06-30;4207.60833333
S;SUL;2001-06-30;5944.79166667
SE;SUDESTE;2001-06-30;18730.11791667
N;NORTE;2001-07-01;2154.30416667
NE;NORDESTE;2001-07-01;3904.475
S;SUL;2001-07-01;4852.93333333
SE;SUDESTE;2001-07-01;16803.58166667
N;NORTE;2001-07-02;2302.63375
NE;NORDESTE;2001-07-02;4233.9625
S;SUL;2001-07-02;6565.80833333
SE;SUDESTE;2001-07-02;20182.90791667
N;NORTE;2001-07-03;2296.925
NE;NORDESTE;2001-07-03;4500.02916667
S;SUL;2001-07-03;6821.06666667
SE;SUDESTE;2001-07-03;20842.25
N;NORTE;2001-07-04;2296.33333333
NE;NORDESTE;2001-07-04;4566.15833333
S;SUL;2001-07-04;6888.07083333
SE;SUDESTE;2001-07-04;21174.16708333
N;NORTE;2001-07-05;2311.6875
NE;NORDESTE;2001-07-05;4559.84166667
S;SUL;2001-07-05;6897.025
SE;SUDESTE;2001-07-05;21212.90291667
N;NORTE;2001-07-06;2294.1875
NE;NORDESTE;2001-07-06;4605.84583333
S;SUL;2001-07-06;6866.9625
SE;SUDESTE;2001-07-06;21141.96708333
N;NORTE;2001-07-07;2195.83333333
NE;NORDESTE;2001-07-07;4397.05416667
S;SUL;2001-07-07;5916.29166667
SE;SUDESTE;2001-07-07;19275.97541667
N;NORTE;2001-07-08;2113.3
NE;NORDESTE;2001-07-08;4021.39583333
S;SUL;2001-07-08;4861.19583333
SE;SUDESTE;2001-07-08;16877.43166667
N;NORTE;2001-07-09;2254.58333333
NE;NORDESTE;2001-07-09;4520.55
S;SUL;2001-07-09;6682.15416667
SE;SUDESTE;2001-07-09;18161.65166667
N;NORTE;2001-07-10;2264.62083333
NE;NORDESTE;2001-07-10;4572.92083333
S;SUL;2001-07-10;6893.76666667
SE;SUDESTE;2001-07-10;20750.42708333
N;NORTE;2001-07-11;2282.0
NE;NORDESTE;2001-07-11;4618.05833333
S;SUL;2001-07-11;7016.37083333
SE;SUDESTE;2001-07-11;21200.13166667
N;NORTE;2001-07-12;2271.425
NE;NORDESTE;2001-07-12;4664.39166667
S;SUL;2001-07-12;6714.68333333
SE;SUDESTE;2001-07-12;21115.88875
N;NORTE;2001-07-13;2271.34583333
NE;NORDESTE;2001-07-13;4683.66666667
S;SUL;2001-07-13;6704.17916667
SE;SUDESTE;2001-07-13;20652.55958333
N;NORTE;2001-07-14;2152.66666667
NE;NORDESTE;2001-07-14;4444.37916667
S;SUL;2001-07-14;5865.4875
SE;SUDESTE;2001-07-14;18862.51541667
N;NORTE;2001-07-15;2068.20833333
NE;NORDESTE;2001-07-15;4061.3125
S;SUL;2001-07-15;4767.05833333
SE;SUDESTE;2001-07-15;16721.15875
N;NORTE;2001-07-16;2224.3375
NE;NORDESTE;2001-07-16;4443.02916667
S;SUL;2001-07-16;6640.59166667
SE;SUDESTE;2001-07-16;19949.9225
N;NORTE;2001-07-17;2253.69583333
NE;NORDESTE;2001-07-17;4659.29583333
S;SUL;2001-07-17;6975.52083333
SE;SUDESTE;2001-07-17;20825.12708333
N;NORTE;2001-07-18;2258.62083333
NE;NORDESTE;2001-07-18;4704.77083333
S;SUL;2001-07-18;7062.27916667
SE;SUDESTE;2001-07-18;21022.74541667
N;NORTE;2001-07-19;2256.59583333
NE;NORDESTE;2001-07-19;4634.69583333
S;SUL;2001-07-19;7011.725
SE;SUDESTE;2001-07-19;21363.59791667
N;NORTE;2001-07-20;2239.67916667
NE;NORDESTE;2001-07-20;4614.70416667
S;SUL;2001-07-20;7008.375
SE;SUDESTE;2001-07-20;21324.39333333
N;NORTE;2001-07-21;2141.87083333
NE;NORDESTE;2001-07-21;4461.675
S;SUL;2001-07-21;6101.35416667
SE;SUDESTE;2001-07-21;19781.5225
N;NORTE;2001-07-22;2061.47916667
NE;NORDESTE;2001-07-22;4082.93333333
S;SUL;2001-07-22;4843.10833333
SE;SUDESTE;2001-07-22;17198.78458333
N;NORTE;2001-07-23;2207.86666667
NE;NORDESTE;2001-07-23;4630.72083333
S;SUL;2001-07-23;6570.49583333
SE;SUDESTE;2001-07-23;20166.48083333
N;NORTE;2001-07-24;2245.22916667
NE;NORDESTE;2001-07-24;4644.875
S;SUL;2001-07-24;6930.75
SE;SUDESTE;2001-07-24;20857.7225
N;NORTE;2001-07-25;2202.775
NE;NORDESTE;2001-07-25;4640.525
S;SUL;2001-07-25;6975.725
SE;SUDESTE;2001-07-25;20938.22666667
N;NORTE;2001-07-26;2214.24166667
NE;NORDESTE;2001-07-26;4591.3625
S;SUL;2001-07-26;7014.14583333
SE;SUDESTE;2001-07-26;21031.94375
N;NORTE;2001-07-27;2240.7
NE;NORDESTE;2001-07-27;4592.4875
S;SUL;2001-07-27;6950.40833333
SE;SUDESTE;2001-07-27;20873.42791667
N;NORTE;2001-07-28;2211.5625
NE;NORDESTE;2001-07-28;4363.25
S;SUL;2001-07-28;5810.51666667
SE;SUDESTE;2001-07-28;18600.90375
N;NORTE;2001-07-29;2057.3875
NE;NORDESTE;2001-07-29;4049.70416667
S;SUL;2001-07-29;4753.9875
SE;SUDESTE;2001-07-29;16293.29916667
N;NORTE;2001-07-30;2215.2
NE;NORDESTE;2001-07-30;4523.83333333
S;SUL;2001-07-30;6540.38333333
SE;SUDESTE;2001-07-30;19706.0925
N;NORTE;2001-07-31;2277.68333333
NE;NORDESTE;2001-07-31;4648.47916667
S;SUL;2001-07-31;6876.61666667
SE;SUDESTE;2001-07-31;20515.56708333
N;NORTE;2001-08-01;2273.1875
NE;NORDESTE;2001-08-01;4652.125
S;SUL;2001-08-01;6989.68333333
SE;SUDESTE;2001-08-01;20750.80375
N;NORTE;2001-08-02;2252.41666667
NE;NORDESTE;2001-08-02;4640.94166667
S;SUL;2001-08-02;7038.225
SE;SUDESTE;2001-08-02;20873.77166667
N;NORTE;2001-08-03;2259.38333333
NE;NORDESTE;2001-08-03;4598.4875
S;SUL;2001-08-03;6943.17916667
SE;SUDESTE;2001-08-03;21020.9225
N;NORTE;2001-08-04;2161.44583333
NE;NORDESTE;2001-08-04;4391.1375
S;SUL;2001-08-04;6151.0875
SE;SUDESTE;2001-08-04;19353.45083333
N;NORTE;2001-08-05;2099.14166667
NE;NORDESTE;2001-08-05;4046.11666667
S;SUL;2001-08-05;4999.85416667
SE;SUDESTE;2001-08-05;17166.56416667
N;NORTE;2001-08-06;2158.35416667
NE;NORDESTE;2001-08-06;4493.09583333
S;SUL;2001-08-06;6741.48333333
SE;SUDESTE;2001-08-06;20278.37041667
N;NORTE;2001-08-07;2270.255
NE;NORDESTE;2001-08-07;4589.975
S;SUL;2001-08-07;6974.51666667
SE;SUDESTE;2001-08-07;21002.55
N;NORTE;2001-08-08;2265.90916667
NE;NORDESTE;2001-08-08;4587.3125
S;SUL;2001-08-08;7057.125
SE;SUDESTE;2001-08-08;20863.65458333
N;NORTE;2001-08-09;2239.34166667
NE;NORDESTE;2001-08-09;4688.675
S;SUL;2001-08-09;7035.07083333
SE;SUDESTE;2001-08-09;21146.81208333
N;NORTE;2001-08-10;2237.5375
NE;NORDESTE;2001-08-10;4738.58333333
S;SUL;2001-08-10;7060.62916667
SE;SUDESTE;2001-08-10;21104.9175
N;NORTE;2001-08-11;2147.35833333
NE;NORDESTE;2001-08-11;4542.08333333
S;SUL;2001-08-11;6191.59583333
SE;SUDESTE;2001-08-11;19387.21083333
N;NORTE;2001-08-12;2054.45
NE;NORDESTE;2001-08-12;4150.72916667
S;SUL;2001-08-12;5020.54166667
SE;SUDESTE;2001-08-12;17079.83708333
N;NORTE;2001-08-13;2190.33333333
NE;NORDESTE;2001-08-13;4602.98333333
S;SUL;2001-08-13;6792.40833333
SE;SUDESTE;2001-08-13;20431.40666667
N;NORTE;2001-08-14;2187.04166667
NE;NORDESTE;2001-08-14;4710.87916667
S;SUL;2001-08-14;7094.1875
SE;SUDESTE;2001-08-14;21002.30208333
N;NORTE;2001-08-15;2116.27916667
NE;NORDESTE;2001-08-15;4706.1375
S;SUL;2001-08-15;7141.35
SE;SUDESTE;2001-08-15;20852.04041667
N;NORTE;2001-08-16;2168.5625
NE;NORDESTE;2001-08-16;4612.12916667
S;SUL;2001-08-16;7201.27916667
SE;SUDESTE;2001-08-16;21088.1975
N;NORTE;2001-08-17;2136.3125
NE;NORDESTE;2001-08-17;4670.925
S;SUL;2001-08-17;7189.9875
SE;SUDESTE;2001-08-17;21170.10791667
N;NORTE;2001-08-18;2073.74166667
NE;NORDESTE;2001-08-18;4555.84166667
S;SUL;2001-08-18;6362.15
SE;SUDESTE;2001-08-18;19531.44875
N;NORTE;2001-08-19;1992.2375
NE;NORDESTE;2001-08-19;4175.10416667
S;SUL;2001-08-19;5150.58333333
SE;SUDESTE;2001-08-19;17491.69958333
N;NORTE;2001-08-20;2155.3375
NE;NORDESTE;2001-08-20;4612.37916667
S;SUL;2001-08-20;6816.6875
SE;SUDESTE;2001-08-20;20622.96916667
N;NORTE;2001-08-21;2143.25833333
NE;NORDESTE;2001-08-21;4770.15
S;SUL;2001-08-21;6989.98333333
SE;SUDESTE;2001-08-21;21383.64541667
N;NORTE;2001-08-22;2130.75
NE;NORDESTE;2001-08-22;4812.73333333
S;SUL;2001-08-22;6938.5875
SE;SUDESTE;2001-08-22;21387.25041667
N;NORTE;2001-08-23;2133.4625
NE;NORDESTE;2001-08-23;4794.35416667
S;SUL;2001-08-23;7006.86666667
SE;SUDESTE;2001-08-23;21351.18166667
N;NORTE;2001-08-24;2144.32083333
NE;NORDESTE;2001-08-24;4804.8875
S;SUL;2001-08-24;7036.925
SE;SUDESTE;2001-08-24;21317.8525
N;NORTE;2001-08-25;2051.41666667
NE;NORDESTE;2001-08-25;4599.06666667
S;SUL;2001-08-25;6201.075
SE;SUDESTE;2001-08-25;19638.55708333
N;NORTE;2001-08-26;1960.80416667
NE;NORDESTE;2001-08-26;4166.72916667
S;SUL;2001-08-26;5161.0
SE;SUDESTE;2001-08-26;17485.4825
N;NORTE;2001-08-27;2119.15416667
NE;NORDESTE;2001-08-27;4647.975
S;SUL;2001-08-27;6889.8125
SE;SUDESTE;2001-08-27;20991.67541667
N;NORTE;2001-08-28;2152.3125
NE;NORDESTE;2001-08-28;4754.95
S;SUL;2001-08-28;7044.9
SE;SUDESTE;2001-08-28;21675.59791667
N;NORTE;2001-08-29;2145.1
NE;NORDESTE;2001-08-29;4765.22916667
S;SUL;2001-08-29;7024.66666667
SE;SUDESTE;2001-08-29;21704.7925
N;NORTE;2001-08-30;2135.74583333
NE;NORDESTE;2001-08-30;4810.42916667
S;SUL;2001-08-30;7206.7625
SE;SUDESTE;2001-08-30;21524.4975
N;NORTE;2001-08-31;2114.85833333
NE;NORDESTE;2001-08-31;4787.87916667
S;SUL;2001-08-31;7251.02083333
SE;SUDESTE;2001-08-31;21574.2725
N;NORTE;2001-09-01;2044.59583333
