id_subsistema;nom_subsistema;din_instante;val_cargaenergiamwmed
NE;NORDESTE;2001-09-01;4601.35833333
S;SUL;2001-09-01;6336.82916667
SE;SUDESTE;2001-09-01;20012.42791667
N;NORTE;2001-09-02;1960.73333333
NE;NORDESTE;2001-09-02;4195.57083333
S;SUL;2001-09-02;5185.675
SE;SUDESTE;2001-09-02;17858.61583333
N;NORTE;2001-09-03;2131.79666667
NE;NORDESTE;2001-09-03;4667.47916667
S;SUL;2001-09-03;7009.85833333
SE;SUDESTE;2001-09-03;21410.11041667
N;NORTE;2001-09-04;2125.475
NE;NORDESTE;2001-09-04;4825.75833333
S;SUL;2001-09-04;7200.27083333
SE;SUDESTE;2001-09-04;22213.02333333
N;NORTE;2001-09-05;2109.675
NE;NORDESTE;2001-09-05;4828.97083333
S;SUL;2001-09-05;7119.42916667
SE;SUDESTE;2001-09-05;22337.45583333
N;NORTE;2001-09-06;2094.79166667
NE;NORDESTE;2001-09-06;4830.92916667
S;SUL;2001-09-06;7007.94583333
SE;SUDESTE;2001-09-06;22096.93916667
N;NORTE;2001-09-07;1968.97083333
NE;NORDESTE;2001-09-07;4335.4625
S;SUL;2001-09-07;5496.02083333
SE;SUDESTE;2001-09-07;18716.32666667
N;NORTE;2001-09-08;1980.78333333
NE;NORDESTE;2001-09-08;4433.3625
S;SUL;2001-09-08;5650.75
SE;SUDESTE;2001-09-08;18593.36791667
N;NORTE;2001-09-09;1933.20833333
NE;NORDESTE;2001-09-09;4223.37916667
S;SUL;2001-09-09;5046.89166667
SE;SUDESTE;2001-09-09;17603.52166667
N;NORTE;2001-09-10;2111.74583333
NE;NORDESTE;2001-09-10;4789.30416667
S;SUL;2001-09-10;6917.275
SE;SUDESTE;2001-09-10;21436.23041667
N;NORTE;2001-09-11;2127.55
NE;NORDESTE;2001-09-11;4959.09166667
S;SUL;2001-09-11;6927.3375
SE;SUDESTE;2001-09-11;22368.8775
N;NORTE;2001-09-12;2121.14583333
NE;NORDESTE;2001-09-12;4996.73333333
S;SUL;2001-09-12;6890.5625
SE;SUDESTE;2001-09-12;21934.72166667
N;NORTE;2001-09-13;2096.08333333
NE;NORDESTE;2001-09-13;4993.12916667
S;SUL;2001-09-13;7112.275
SE;SUDESTE;2001-09-13;22200.05916667
N;NORTE;2001-09-14;2063.69166667
NE;NORDESTE;2001-09-14;4967.95
S;SUL;2001-09-14;7005.57916667
SE;SUDESTE;2001-09-14;22284.88708333
N;NORTE;2001-09-15;2009.9875
NE;NORDESTE;2001-09-15;4794.325
S;SUL;2001-09-15;6054.37083333
SE;SUDESTE;2001-09-15;20063.71958333
N;NORTE;2001-09-16;1936.82083333
NE;NORDESTE;2001-09-16;4403.27916667
S;SUL;2001-09-16;4746.775
SE;SUDESTE;2001-09-16;17391.48875
N;NORTE;2001-09-17;2099.5125
NE;NORDESTE;2001-09-17;4933.57916667
S;SUL;2001-09-17;6456.75
SE;SUDESTE;2001-09-17;20111.83875
N;NORTE;2001-09-18;2099.64166667
NE;NORDESTE;2001-09-18;4973.71541667
S;SUL;2001-09-18;6806.5375
SE;SUDESTE;2001-09-18;20921.78875
N;NORTE;2001-09-19;2106.7125
NE;NORDESTE;2001-09-19;4917.77833333
S;SUL;2001-09-19;6947.80416667
SE;SUDESTE;2001-09-19;21248.84625
N;NORTE;2001-09-20;2122.7125
NE;NORDESTE;2001-09-20;4944.41875
S;SUL;2001-09-20;6763.77083333
SE;SUDESTE;2001-09-20;21559.21
N;NORTE;2001-09-21;2119.47916667
NE;NORDESTE;2001-09-21;4951.88875
S;SUL;2001-09-21;6840.04583333
SE;SUDESTE;2001-09-21;21885.99666667
N;NORTE;2001-09-22;2014.44583333
NE;NORDESTE;2001-09-22;4729.57208333
S;SUL;2001-09-22;6154.075
SE;SUDESTE;2001-09-22;20128.84291667
N;NORTE;2001-09-23;1943.82916667
NE;NORDESTE;2001-09-23;4327.1125
S;SUL;2001-09-23;5007.79166667
SE;SUDESTE;2001-09-23;17916.93708333
N;NORTE;2001-09-24;2110.97916667
NE;NORDESTE;2001-09-24;4866.21666667
S;SUL;2001-09-24;6856.20833333
SE;SUDESTE;2001-09-24;21385.80666667
N;NORTE;2001-09-25;2114.6875
NE;NORDESTE;2001-09-25;4974.57083333
S;SUL;2001-09-25;7084.00416667
SE;SUDESTE;2001-09-25;22283.78291667
N;NORTE;2001-09-26;2128.4
NE;NORDESTE;2001-09-26;4960.98125
S;SUL;2001-09-26;6992.18333333
SE;SUDESTE;2001-09-26;22302.62958333
N;NORTE;2001-09-27;2143.41666667
NE;NORDESTE;2001-09-27;4973.77916667
S;SUL;2001-09-27;6968.83333333
SE;SUDESTE;2001-09-27;22119.82875
N;NORTE;2001-09-28;2141.075
NE;NORDESTE;2001-09-28;5011.64583333
S;SUL;2001-09-28;7059.54166667
SE;SUDESTE;2001-09-28;21712.20375
N;NORTE;2001-09-29;2053.86666667
NE;NORDESTE;2001-09-29;4793.10833333
S;SUL;2001-09-29;6159.72083333
SE;SUDESTE;2001-09-29;19816.84541667
N;NORTE;2001-09-30;1946.2625
NE;NORDESTE;2001-09-30;4388.39166667
S;SUL;2001-09-30;5118.49166667
SE;SUDESTE;2001-09-30;17488.87833333
N;NORTE;2001-10-01;2126.42916667
NE;NORDESTE;2001-10-01;4932.7
S;SUL;2001-10-01;6680.42916667
SE;SUDESTE;2001-10-01;21240.20666667
N;NORTE;2001-10-02;2123.91666667
NE;NORDESTE;2001-10-02;5117.87916667
S;SUL;2001-10-02;6822.51666667
SE;SUDESTE;2001-10-02;21875.45958333
N;NORTE;2001-10-03;2129.325
NE;NORDESTE;2001-10-03;5163.575
S;SUL;2001-10-03;6803.33333333
SE;SUDESTE;2001-10-03;21724.90708333
N;NORTE;2001-10-04;2129.84583333
NE;NORDESTE;2001-10-04;5196.24583333
S;SUL;2001-10-04;6897.49166667
SE;SUDESTE;2001-10-04;22020.54583333
N;NORTE;2001-10-05;2131.71666667
NE;NORDESTE;2001-10-05;5210.85833333
S;SUL;2001-10-05;6955.85833333
SE;SUDESTE;2001-10-05;21942.46375
N;NORTE;2001-10-06;2019.54166667
NE;NORDESTE;2001-10-06;5019.34041667
S;SUL;2001-10-06;6226.47916667
SE;SUDESTE;2001-10-06;20252.57958333
N;NORTE;2001-10-07;1970.00833333
NE;NORDESTE;2001-10-07;4610.21625
S;SUL;2001-10-07;5123.71666667
SE;SUDESTE;2001-10-07;18089.96916667
N;NORTE;2001-10-08;2131.67916667
NE;NORDESTE;2001-10-08;5091.57833333
S;SUL;2001-10-08;6708.00541667
SE;SUDESTE;2001-10-08;21247.02541667
N;NORTE;2001-10-09;2149.99166667
NE;NORDESTE;2001-10-09;5115.7025
S;SUL;2001-10-09;6995.00416667
SE;SUDESTE;2001-10-09;21491.82625
N;NORTE;2001-10-10;2148.9125
NE;NORDESTE;2001-10-10;5139.74958333
S;SUL;2001-10-10;7013.04166667
SE;SUDESTE;2001-10-10;21932.70291667
N;NORTE;2001-10-11;2144.37916667
NE;NORDESTE;2001-10-11;5052.62791667
S;SUL;2001-10-11;7093.1
SE;SUDESTE;2001-10-11;22018.95833333
N;NORTE;2001-10-12;2037.575
NE;NORDESTE;2001-10-12;4523.43291667
S;SUL;2001-10-12;5657.3375
SE;SUDESTE;2001-10-12;18573.67645833
N;NORTE;2001-10-13;2039.35
NE;NORDESTE;2001-10-13;4598.28291667
S;SUL;2001-10-13;5845.82916667
SE;SUDESTE;2001-10-13;18824.38583333
N;NORTE;2001-10-14;1869.00833333
NE;NORDESTE;2001-10-14;4126.52291667
S;SUL;2001-10-14;4928.46666667
SE;SUDESTE;2001-10-14;16881.457625
N;NORTE;2001-10-15;2080.575
NE;NORDESTE;2001-10-15;4766.66916667
S;SUL;2001-10-15;6843.34166667
SE;SUDESTE;2001-10-15;20817.032125
N;NORTE;2001-10-16;2105.91666667
NE;NORDESTE;2001-10-16;4977.29541667
S;SUL;2001-10-16;7153.00416667
SE;SUDESTE;2001-10-16;21771.73708333
N;NORTE;2001-10-17;2121.25833333
NE;NORDESTE;2001-10-17;4974.2225
S;SUL;2001-10-17;7139.69166667
SE;SUDESTE;2001-10-17;21909.41
N;NORTE;2001-10-18;2146.19166667
NE;NORDESTE;2001-10-18;5040.74625
S;SUL;2001-10-18;7144.89583333
SE;SUDESTE;2001-10-18;22027.8325
N;NORTE;2001-10-19;2146.15
NE;NORDESTE;2001-10-19;5057.87916667
S;SUL;2001-10-19;7149.475
SE;SUDESTE;2001-10-19;22169.72291667
N;NORTE;2001-10-20;2061.07916667
NE;NORDESTE;2001-10-20;4883.76
S;SUL;2001-10-20;6300.14166667
SE;SUDESTE;2001-10-20;20165.5625
N;NORTE;2001-10-21;1973.12208333
NE;NORDESTE;2001-10-21;4430.35125
S;SUL;2001-10-21;5075.55416667
SE;SUDESTE;2001-10-21;17801.31166667
N;NORTE;2001-10-22;2127.34583333
NE;NORDESTE;2001-10-22;4309.84416667
S;SUL;2001-10-22;6657.56666667
SE;SUDESTE;2001-10-22;20890.38916667
N;NORTE;2001-10-23;2164.325
NE;NORDESTE;2001-10-23;5082.65916667
S;SUL;2001-10-23;6812.05833333
SE;SUDESTE;2001-10-23;21501.29416667
N;NORTE;2001-10-24;2164.87916667
NE;NORDESTE;2001-10-24;5101.3925
S;SUL;2001-10-24;6978.84166667
SE;SUDESTE;2001-10-24;21787.70375
N;NORTE;2001-10-25;2128.975
NE;NORDESTE;2001-10-25;5024.28125
S;SUL;2001-10-25;7175.6875
SE;SUDESTE;2001-10-25;22024.97041667
N;NORTE;2001-10-26;2106.0875
NE;NORDESTE;2001-10-26;4978.97291667
S;SUL;2001-10-26;7286.74166667
SE;SUDESTE;2001-10-26;22143.95041667
N;NORTE;2001-10-27;2040.57083333
NE;NORDESTE;2001-10-27;4713.59291667
S;SUL;2001-10-27;6480.1125
SE;SUDESTE;2001-10-27;20292.3175
N;NORTE;2001-10-28;1988.24166667
NE;NORDESTE;2001-10-28;4301.0775
S;SUL;2001-10-28;5355.64583333
SE;SUDESTE;2001-10-28;18311.42041667
N;NORTE;2001-10-29;2105.975
NE;NORDESTE;2001-10-29;4898.04041667
S;SUL;2001-10-29;7135.29583333
SE;SUDESTE;2001-10-29;22154.29708333
N;NORTE;2001-10-30;2155.57916667
NE;NORDESTE;2001-10-30;5041.06
S;SUL;2001-10-30;7342.98333333
SE;SUDESTE;2001-10-30;22829.53958333
N;NORTE;2001-10-31;2181.3875
NE;NORDESTE;2001-10-31;5065.20416667
S;SUL;2001-10-31;7303.32083333
SE;SUDESTE;2001-10-31;22807.19375
N;NORTE;2001-11-01;2134.47916667
NE;NORDESTE;2001-11-01;5043.32875
S;SUL;2001-11-01;7148.2375
SE;SUDESTE;2001-11-01;22346.64125
N;NORTE;2001-11-02;1999.9125
NE;NORDESTE;2001-11-02;4588.735
S;SUL;2001-11-02;5559.875
SE;SUDESTE;2001-11-02;19131.295
N;NORTE;2001-11-03;2035.225
NE;NORDESTE;2001-11-03;4758.45708333
S;SUL;2001-11-03;5545.875
SE;SUDESTE;2001-11-03;18849.98625
N;NORTE;2001-11-04;1973.80416667
NE;NORDESTE;2001-11-04;4420.42833333
S;SUL;2001-11-04;4890.01666667
SE;SUDESTE;2001-11-04;17403.03125
N;NORTE;2001-11-05;2129.45
NE;NORDESTE;2001-11-05;5008.51625
S;SUL;2001-11-05;6923.0125
SE;SUDESTE;2001-11-05;20732.2775
N;NORTE;2001-11-06;2152.93375
NE;NORDESTE;2001-11-06;5213.24958333
S;SUL;2001-11-06;7438.22833333
SE;SUDESTE;2001-11-06;21823.9675
N;NORTE;2001-11-07;2151.95833333
NE;NORDESTE;2001-11-07;5176.1475
S;SUL;2001-11-07;7494.59583333
SE;SUDESTE;2001-11-07;22427.44666667
N;NORTE;2001-11-08;2131.26666667
NE;NORDESTE;2001-11-08;5113.11125
S;SUL;2001-11-08;7311.32916667
SE;SUDESTE;2001-11-08;22846.81875
N;NORTE;2001-11-09;2131.475
NE;NORDESTE;2001-11-09;5129.3825
S;SUL;2001-11-09;7294.0
SE;SUDESTE;2001-11-09;22882.16666667
N;NORTE;2001-11-10;2077.0125
NE;NORDESTE;2001-11-10;4874.45416667
S;SUL;2001-11-10;6549.34583333
SE;SUDESTE;2001-11-10;21123.09166667
N;NORTE;2001-11-11;1977.81666667
NE;NORDESTE;2001-11-11;4413.66666667
S;SUL;2001-11-11;5210.9
SE;SUDESTE;2001-11-11;19002.99791667
N;NORTE;2001-11-12;2131.63208333
NE;NORDESTE;2001-11-12;5058.925
S;SUL;2001-11-12;6942.1875
SE;SUDESTE;2001-11-12;22251.72666667
N;NORTE;2001-11-13;2133.9875
NE;NORDESTE;2001-11-13;5170.77708333
S;SUL;2001-11-13;7179.4375
SE;SUDESTE;2001-11-13;22323.51333333
N;NORTE;2001-11-14;2138.57916667
NE;NORDESTE;2001-11-14;5344.76
S;SUL;2001-11-14;7210.41666667
SE;SUDESTE;2001-11-14;22413.05458333
N;NORTE;2001-11-15;2027.17083333
NE;NORDESTE;2001-11-15;4807.885
S;SUL;2001-11-15;6047.725
SE;SUDESTE;2001-11-15;19848.33625
N;NORTE;2001-11-16;2092.87916667
NE;NORDESTE;2001-11-16;4762.40583333
S;SUL;2001-11-16;6646.98333333
SE;SUDESTE;2001-11-16;21046.24875
N;NORTE;2001-11-17;2045.02916667
NE;NORDESTE;2001-11-17;4879.235
S;SUL;2001-11-17;5968.22916667
SE;SUDESTE;2001-11-17;19816.0125
N;NORTE;2001-11-18;1969.44166667
NE;NORDESTE;2001-11-18;4492.49333333
S;SUL;2001-11-18;5094.25416667
SE;SUDESTE;2001-11-18;17914.9275
N;NORTE;2001-11-19;2073.49583333
NE;NORDESTE;2001-11-19;5029.53916667
S;SUL;2001-11-19;7085.0875
SE;SUDESTE;2001-11-19;21541.78208333
N;NORTE;2001-11-20;2063.39166667
NE;NORDESTE;2001-11-20;5123.83125
S;SUL;2001-11-20;7383.88333333
SE;SUDESTE;2001-11-20;22347.24375
N;NORTE;2001-11-21;2066.85833333
NE;NORDESTE;2001-11-21;5099.20583333
S;SUL;2001-11-21;7659.09166667
SE;SUDESTE;2001-11-21;22807.07541667
N;NORTE;2001-11-22;2054.75833333
NE;NORDESTE;2001-11-22;5195.07541667
S;SUL;2001-11-22;7644.02916667
SE;SUDESTE;2001-11-22;22998.06291667
N;NORTE;2001-11-23;2040.08333333
NE;NORDESTE;2001-11-23;5197.95125
S;SUL;2001-11-23;7730.67916667
SE;SUDESTE;2001-11-23;23379.86833333
N;NORTE;2001-11-24;1985.6375
NE;NORDESTE;2001-11-24;4953.525
S;SUL;2001-11-24;6778.89166667
SE;SUDESTE;2001-11-24;21335.44458333
N;NORTE;2001-11-25;1919.70416667
NE;NORDESTE;2001-11-25;4529.81666667
S;SUL;2001-11-25;5441.66583333
SE;SUDESTE;2001-11-25;19257.52833333
N;NORTE;2001-11-26;2024.625
NE;NORDESTE;2001-11-26;4816.80458333
S;SUL;2001-11-26;7232.99166667
SE;SUDESTE;2001-11-26;22880.10125
N;NORTE;2001-11-27;2030.59166667
NE;NORDESTE;2001-11-27;5095.34958333
S;SUL;2001-11-27;7414.04583333
SE;SUDESTE;2001-11-27;23794.26833333
N;NORTE;2001-11-28;2048.85833333
NE;NORDESTE;2001-11-28;5150.20916667
S;SUL;2001-11-28;7360.57916667
SE;SUDESTE;2001-11-28;23874.22791667
N;NORTE;2001-11-29;2015.1375
NE;NORDESTE;2001-11-29;5223.3425
S;SUL;2001-11-29;7272.7125
SE;SUDESTE;2001-11-29;23607.75458333
N;NORTE;2001-11-30;2007.025
NE;NORDESTE;2001-11-30;5162.01708333
S;SUL;2001-11-30;7138.78333333
SE;SUDESTE;2001-11-30;23113.85583333
N;NORTE;2001-12-01;1951.50416667
NE;NORDESTE;2001-12-01;4978.67666667
S;SUL;2001-12-01;6171.04375
SE;SUDESTE;2001-12-01;20910.30458333
N;NORTE;2001-12-02;1852.02083333
NE;NORDESTE;2001-12-02;4586.03875
S;SUL;2001-12-02;5245.90833333
SE;SUDESTE;2001-12-02;18134.60125
N;NORTE;2001-12-03;1997.125
NE;NORDESTE;2001-12-03;5079.68541667
S;SUL;2001-12-03;7052.35
SE;SUDESTE;2001-12-03;21823.41666667
N;NORTE;2001-12-04;1978.05833333
NE;NORDESTE;2001-12-04;5177.0925
S;SUL;2001-12-04;7258.8875
SE;SUDESTE;2001-12-04;22927.08791667
N;NORTE;2001-12-05;2007.97083333
NE;NORDESTE;2001-12-05;5191.3625
S;SUL;2001-12-05;7231.81666667
SE;SUDESTE;2001-12-05;23373.59791667
N;NORTE;2001-12-06;1998.3125
NE;NORDESTE;2001-12-06;5242.67833333
S;SUL;2001-12-06;7289.79583333
SE;SUDESTE;2001-12-06;23805.98041667
N;NORTE;2001-12-07;2031.17916667
NE;NORDESTE;2001-12-07;5220.99833333
S;SUL;2001-12-07;7493.93333333
SE;SUDESTE;2001-12-07;23813.50541667
N;NORTE;2001-12-08;2001.89166667
NE;NORDESTE;2001-12-08;4850.01708333
S;SUL;2001-12-08;6616.6125
SE;SUDESTE;2001-12-08;21657.50583333
N;NORTE;2001-12-09;1853.1125
NE;NORDESTE;2001-12-09;4507.57083333
S;SUL;2001-12-09;5499.09166667
SE;SUDESTE;2001-12-09;19585.44666667
N;NORTE;2001-12-10;2030.9625
NE;NORDESTE;2001-12-10;5097.6625
S;SUL;2001-12-10;7202.66666667
SE;SUDESTE;2001-12-10;23376.44125
N;NORTE;2001-12-11;2080.39166667
NE;NORDESTE;2001-12-11;5230.75666667
S;SUL;2001-12-11;7502.6875
SE;SUDESTE;2001-12-11;23944.25583333
N;NORTE;2001-12-12;2094.875
NE;NORDESTE;2001-12-12;5225.44625
S;SUL;2001-12-12;7689.03333333
SE;SUDESTE;2001-12-12;24031.37125
N;NORTE;2001-12-13;2095.54583333
NE;NORDESTE;2001-12-13;5207.52166667
S;SUL;2001-12-13;7720.2625
SE;SUDESTE;2001-12-13;24169.89458333
N;NORTE;2001-12-14;2117.025
NE;NORDESTE;2001-12-14;5264.11041667
S;SUL;2001-12-14;7574.7
SE;SUDESTE;2001-12-14;23805.4975
N;NORTE;2001-12-15;2074.10833333
NE;NORDESTE;2001-12-15;4974.53541667
S;SUL;2001-12-15;6587.88333333
SE;SUDESTE;2001-12-15;21594.835
N;NORTE;2001-12-16;1980.4875
NE;NORDESTE;2001-12-16;4606.61291667
S;SUL;2001-12-16;5538.04166667
SE;SUDESTE;2001-12-16;18987.59958333
N;NORTE;2001-12-17;2130.42083333
NE;NORDESTE;2001-12-17;5131.71875
S;SUL;2001-12-17;7253.55416667
SE;SUDESTE;2001-12-17;22211.65416667
N;NORTE;2001-12-18;2136.26666667
NE;NORDESTE;2001-12-18;5239.3625
S;SUL;2001-12-18;7461.7875
SE;SUDESTE;2001-12-18;23103.4
N;NORTE;2001-12-19;2146.90833333
NE;NORDESTE;2001-12-19;5248.47875
S;SUL;2001-12-19;7601.4125
SE;SUDESTE;2001-12-19;23300.68125
N;NORTE;2001-12-20;2148.41666667
NE;NORDESTE;2001-12-20;5252.27666667
S;SUL;2001-12-20;7815.3
SE;SUDESTE;2001-12-20;23338.48625
N;NORTE;2001-12-21;2126.125
NE;NORDESTE;2001-12-21;5238.9525
S;SUL;2001-12-21;7386.23333333
SE;SUDESTE;2001-12-21;22862.40458333
N;NORTE;2001-12-22;2027.5875
NE;NORDESTE;2001-12-22;5021.95375
S;SUL;2001-12-22;6178.60416667
SE;SUDESTE;2001-12-22;20948.75625
N;NORTE;2001-12-23;1982.3625
NE;NORDESTE;2001-12-23;4693.67958333
S;SUL;2001-12-23;5177.76666667
SE;SUDESTE;2001-12-23;19264.00083333
N;NORTE;2001-12-24;2021.32916667
NE;NORDESTE;2001-12-24;4742.63708333
S;SUL;2001-12-24;5336.32916667
SE;SUDESTE;2001-12-24;18283.61833333
N;NORTE;2001-12-25;1952.95833333
NE;NORDESTE;2001-12-25;4316.75875
S;SUL;2001-12-25;4508.37208333
SE;SUDESTE;2001-12-25;15878.38583333
N;NORTE;2001-12-26;2068.54166667
NE;NORDESTE;2001-12-26;5102.50291667
S;SUL;2001-12-26;6195.19583333
SE;SUDESTE;2001-12-26;19691.21791667
N;NORTE;2001-12-27;2094.07083333
NE;NORDESTE;2001-12-27;5165.87166667
S;SUL;2001-12-27;6541.7875
SE;SUDESTE;2001-12-27;20553.54208333
N;NORTE;2001-12-28;2029.6
NE;NORDESTE;2001-12-28;5096.76625
S;SUL;2001-12-28;6652.14166667
SE;SUDESTE;2001-12-28;20879.1625
N;NORTE;2001-12-29;1970.62916667
NE;NORDESTE;2001-12-29;4868.37291667
S;SUL;2001-12-29;6029.45833333
SE;SUDESTE;2001-12-29;19526.9275
N;NORTE;2001-12-30;1901.01666667
NE;NORDESTE;2001-12-30;4397.92333333
S;SUL;2001-12-30;5407.5375
SE;SUDESTE;2001-12-30;17886.67083333
N;NORTE;2001-12-31;1957.98333333
NE;NORDESTE;2001-12-31;4462.84041667
S;SUL;2001-12-31;5517.38333333
SE;SUDESTE;2001-12-31;18148.99625
